TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  call.go:3093			0x100349aec		54000e21		BNE 113(PC)
  call.go:3093			0x100349af0		b94000c7		MOVWU (R6), R7
  call.go:3093			0x100349af4		d28cad89		MOVD $25964, R9
  call.go:3093			0x100349af8		f2acedc9		MOVK $(26478<<16), R9
  call.go:3093			0x100349afc		6b0900ff		CMPW R9, R7
  call.go:3093			0x100349b00		54000be1		BNE 95(PC)
  call.go:3093			0x100349b04		794008c9		MOVHU 4(R6), R9
  call.go:3093			0x100349b08		d28d0e8a		MOVD $26740, R10
  call.go:3093			0x100349b0c		6b0a013f		CMPW R10, R9
  call.go:3093			0x100349b10		54000b61		BNE 91(PC)
  call.go:3094			0x100349b14		b5000a0b		CBNZ R11, 80(PC)
  call.go:3100			0x100349b18		aa0203e0		MOVD R2, R0
  call.go:3100			0x100349b1c		aa0303e1		MOVD R3, R1
  call.go:3100			0x100349b20		aa0403e2		MOVD R4, R2
  call.go:3100			0x100349b24		aa0503e3		MOVD R5, R3
  call.go:3100			0x100349b28		97fbe426		CALL github.com/mgomes/vibescript/vibes/value.Value.String(SB)
  members_string.go:2872	0x100349b2c		f9407fe0		MOVD 248(RSP), R0
  members_string.go:2872	0x100349b30		b4000180		CBZ R0, 12(PC)
  members_string.go:2875	0x100349b34		d346fc21		LSR $6, R1, R1
  members_string.go:2876	0x100349b38		f100003f		CMP $0, R1
  members_string.go:2876	0x100349b3c		5400008c		BGT 4(PC)
  call.go:3100			0x100349b40		aa1f03e1		MOVD ZR, R1
  call.go:3100			0x100349b44		aa1f03e2		MOVD ZR, R2
  call.go:3100			0x100349b48		14000008		JMP 8(PC)
  members_string.go:2879	0x100349b4c		94045c9d		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).stepN(SB)
  call.go:3100			0x100349b50		aa0103e2		MOVD R1, R2
  call.go:3100			0x100349b54		aa0003e1		MOVD R0, R1
  call.go:3103			0x100349b58		f9407fe0		MOVD 248(RSP), R0
  call.go:3100			0x100349b5c		14000003		JMP 3(PC)
  call.go:3100			0x100349b60		aa1f03e1		MOVD ZR, R1
  call.go:3100			0x100349b64		aa1f03e2		MOVD ZR, R2
  call.go:3100			0x100349b68		b5000621		CBNZ R1, 49(PC)
  call.go:3103			0x100349b6c		94045c6d		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkContext(SB)
  call.go:3103			0x100349b70		b50004a0		CBNZ R0, 37(PC)
  call.go:2729			0x100349b74		a900ffff		STP (ZR, ZR), 8(RSP)
  call.go:2729			0x100349b78		a901ffff		STP (ZR, ZR), 24(RSP)
  call.go:2729			0x100349b7c		f9407fe0		MOVD 248(RSP), R0
  call.go:2729			0x100349b80		aa1f03e1		MOVD ZR, R1
  call.go:2729			0x100349b84		aa1f03e2		MOVD ZR, R2
  call.go:2729			0x100349b88		aa1f03e3		MOVD ZR, R3
  call.go:2729			0x100349b8c		aa1f03e4		MOVD ZR, R4
  call.go:2729			0x100349b90		f94057e5		MOVD 168(RSP), R5
  call.go:2729			0x100349b94		f9405be6		MOVD 176(RSP), R6
  call.go:2729			0x100349b98		f94063e7		MOVD 192(RSP), R7
  call.go:2729			0x100349b9c		f9405fe8		MOVD 184(RSP), R8
  call.go:2729			0x100349ba0		aa1f03e9		MOVD ZR, R9
  call.go:2729			0x100349ba4		aa1f03ea		MOVD ZR, R10
  call.go:2729			0x100349ba8		aa1f03eb		MOVD ZR, R11
  call.go:2729			0x100349bac		aa1f03ec		MOVD ZR, R12
  call.go:2729			0x100349bb0		97fff448		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkCallMemoryRootsWithCallee(SB)
  call.go:3106			0x100349bb4		b5000140		CBNZ R0, 10(PC)
  call.go:3109			0x100349bb8		f94057e0		MOVD 168(RSP), R0
  call.go:3109			0x100349bbc		f9405be1		MOVD 176(RSP), R1
  call.go:3109			0x100349bc0		f94063e2		MOVD 192(RSP), R2
  call.go:3109			0x100349bc4		f9405fe3		MOVD 184(RSP), R3
  call.go:3109			0x100349bc8		97fbe3fe		CALL github.com/mgomes/vibescript/vibes/value.Value.String(SB)
  members_string.go:1183	0x100349bcc		d503201f		NOOP
  call.go:3109			0x100349bd0		aa0103e2		MOVD R1, R2
  call.go:3109			0x100349bd4		aa0003e3		MOVD R0, R3
  members_string.go:1101	0x100349bd8		140000ad		JMP 173(PC)
  call.go:3107			0x100349bdc		aa1f03e2		MOVD ZR, R2
  call.go:3107			0x100349be0		aa1f03e3		MOVD ZR, R3
  call.go:3107			0x100349be4		b24003e4		ORR $1, ZR, R4
  call.go:3107			0x100349be8		aa0003e5		MOVD R0, R5
  call.go:3107			0x100349bec		aa0103e6		MOVD R1, R6
  call.go:3107			0x100349bf0		aa1f03e0		MOVD ZR, R0
  call.go:3107			0x100349bf4		aa1f03e1		MOVD ZR, R1
  call.go:3107			0x100349bf8		f85f83fd		MOVD -8(RSP), R29
  call.go:3107			0x100349bfc		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3107			0x100349c00		d65f03c0		RET
  call.go:3104			0x100349c04		aa1f03e2		MOVD ZR, R2
  call.go:3104			0x100349c08		aa1f03e3		MOVD ZR, R3
  call.go:3104			0x100349c0c		b24003e4		ORR $1, ZR, R4
  call.go:3104			0x100349c10		aa0003e5		MOVD R0, R5
  call.go:3104			0x100349c14		aa0103e6		MOVD R1, R6
  call.go:3104			0x100349c18		aa1f03e0		MOVD ZR, R0
  call.go:3104			0x100349c1c		aa1f03e1		MOVD ZR, R1
  call.go:3104			0x100349c20		f85f83fd		MOVD -8(RSP), R29
  call.go:3104			0x100349c24		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3104			0x100349c28		d65f03c0		RET
  call.go:3101			0x100349c2c		aa1f03e0		MOVD ZR, R0
  call.go:3101			0x100349c30		aa1f03e3		MOVD ZR, R3
  call.go:3101			0x100349c34		b24003e4		ORR $1, ZR, R4
  call.go:3101			0x100349c38		aa0103e5		MOVD R1, R5
  call.go:3101			0x100349c3c		aa0203e6		MOVD R2, R6
  call.go:3101			0x100349c40		aa1f03e1		MOVD ZR, R1
  call.go:3101			0x100349c44		aa1f03e2		MOVD ZR, R2
  call.go:3101			0x100349c48		f85f83fd		MOVD -8(RSP), R29
  call.go:3101			0x100349c4c		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3101			0x100349c50		d65f03c0		RET
  call.go:3095			0x100349c54		aa1f03e0		MOVD ZR, R0
  call.go:3095			0x100349c58		aa1f03e1		MOVD ZR, R1
  call.go:3095			0x100349c5c		aa1f03e2		MOVD ZR, R2
  call.go:3095			0x100349c60		aa1f03e3		MOVD ZR, R3
  call.go:3095			0x100349c64		aa1f03e4		MOVD ZR, R4
  call.go:3095			0x100349c68		aa1f03e5		MOVD ZR, R5
  call.go:3095			0x100349c6c		aa1f03e6		MOVD ZR, R6
  call.go:3095			0x100349c70		f85f83fd		MOVD -8(RSP), R29
  call.go:3095			0x100349c74		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3095			0x100349c78		d65f03c0		RET
  call.go:3131			0x100349c7c		d28d2e49		MOVD $26994, R9
  call.go:3131			0x100349c80		f2ac8dc9		MOVK $(25710<<16), R9
  call.go:3131			0x100349c84		6b0900ff		CMPW R9, R7
  call.go:3131			0x100349c88		54000e41		BNE 114(PC)
  call.go:3131			0x100349c8c		794008c7		MOVHU 4(R6), R7
  call.go:3131			0x100349c90		d28f0ca9		MOVD $30821, R9
  call.go:3131			0x100349c94		6b0900ff		CMPW R9, R7
  call.go:3131			0x100349c98		54000dc1		BNE 110(PC)
  call.go:3132			0x100349c9c		aa0803e6		MOVD R8, R6
  call.go:3132			0x100349ca0		94000488		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringRIndexCall(SB)
  call.go:3132			0x100349ca4		f85f83fd		MOVD -8(RSP), R29
  call.go:3132			0x100349ca8		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3132			0x100349cac		d65f03c0		RET
  call.go:3114			0x100349cb0		f10020ff		CMP $8, R7
  call.go:3114			0x100349cb4		54000ce1		BNE 103(PC)
  call.go:3114			0x100349cb8		f94000c7		MOVD (R6), R7
  call.go:3114			0x100349cbc		d28f2c48		MOVD $31074, R8
  call.go:3114			0x100349cc0		f2acae88		MOVK $(25972<<16), R8
  call.go:3114			0x100349cc4		f2cd2e68		MOVK $(26995<<32), R8
  call.go:3114			0x100349cc8		f2ecaf48		MOVK $(25978<<48), R8
  call.go:3114			0x100349ccc		eb0800ff		CMP R8, R7
  call.go:3114			0x100349cd0		54000c01		BNE 96(PC)
  call.go:3115			0x100349cd4		b5000aab		CBNZ R11, 85(PC)
  call.go:3118			0x100349cd8		94045c12		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkContext(SB)
  call.go:3118			0x100349cdc		b5000920		CBNZ R0, 73(PC)
  call.go:2729			0x100349ce0		a900ffff		STP (ZR, ZR), 8(RSP)
  call.go:2729			0x100349ce4		a901ffff		STP (ZR, ZR), 24(RSP)
  call.go:2729			0x100349ce8		f9407fe0		MOVD 248(RSP), R0
  call.go:2729			0x100349cec		aa1f03e1		MOVD ZR, R1
  call.go:2729			0x100349cf0		aa1f03e2		MOVD ZR, R2
  call.go:2729			0x100349cf4		aa1f03e3		MOVD ZR, R3
  call.go:2729			0x100349cf8		aa1f03e4		MOVD ZR, R4
  call.go:2729			0x100349cfc		f94057e5		MOVD 168(RSP), R5
  call.go:2729			0x100349d00		f9405be6		MOVD 176(RSP), R6
  call.go:2729			0x100349d04		f94063e7		MOVD 192(RSP), R7
  call.go:2729			0x100349d08		f9405fe8		MOVD 184(RSP), R8
  call.go:2729			0x100349d0c		aa1f03e9		MOVD ZR, R9
  call.go:2729			0x100349d10		aa1f03ea		MOVD ZR, R10
  call.go:2729			0x100349d14		aa1f03eb		MOVD ZR, R11
  call.go:2729			0x100349d18		aa1f03ec		MOVD ZR, R12
  call.go:2729			0x100349d1c		97fff3ed		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkCallMemoryRootsWithCallee(SB)
  call.go:3121			0x100349d20		b50005c0		CBNZ R0, 46(PC)
  call.go:3124			0x100349d24		f94057e0		MOVD 168(RSP), R0
  call.go:3124			0x100349d28		f9405be1		MOVD 176(RSP), R1
  call.go:3124			0x100349d2c		f94063e2		MOVD 192(RSP), R2
  call.go:3124			0x100349d30		f9405fe3		MOVD 184(RSP), R3
  call.go:3124			0x100349d34		97fbe3a3		CALL github.com/mgomes/vibescript/vibes/value.Value.String(SB)
  memory.go:717			0x100349d38		f9407fe0		MOVD 248(RSP), R0
  memory.go:717			0x100349d3c		f9401404		MOVD 40(R0), R4
  memory.go:717			0x100349d40		f100009f		CMP $0, R4
  memory.go:717			0x100349d44		5400008c		BGT 4(PC)
  call.go:3125			0x100349d48		aa1f03e0		MOVD ZR, R0
  call.go:3125			0x100349d4c		aa1f03e2		MOVD ZR, R2
  call.go:3125			0x100349d50		1400000d		JMP 13(PC)
  call.go:3124			0x100349d54		f90053e1		MOVD R1, 160(RSP)
  memory.go:720			0x100349d58		b27f03e4		ORR $2, ZR, R4
  memory.go:720			0x100349d5c		f90067e4		MOVD R4, 200(RSP)
  memory.go:720			0x100349d60		f9006bff		MOVD ZR, 208(RSP)
  memory.go:720			0x100349d64		f90073e1		MOVD R1, 224(RSP)
  memory.go:720			0x100349d68		f9006fff		MOVD ZR, 216(RSP)
  memory.go:720			0x100349d6c		910323e1		ADD $200, RSP, R1
  memory.go:720			0x100349d70		b24003e2		ORR $1, ZR, R2
  memory.go:720			0x100349d74		aa0203e3		MOVD R2, R3
  memory.go:720			0x100349d78		940639fa		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkMemoryWith(SB)
  call.go:3125			0x100349d7c		aa0103e2		MOVD R1, R2
  call.go:3128			0x100349d80		f94053e1		MOVD 160(RSP), R1
  call.go:3125			0x100349d84		b4000160		CBZ R0, 11(PC)
  call.go:3126			0x100349d88		aa1f03e1		MOVD ZR, R1
  call.go:3126			0x100349d8c		aa1f03e3		MOVD ZR, R3
  call.go:3126			0x100349d90		b24003e4		ORR $1, ZR, R4
  call.go:3126			0x100349d94		aa0003e5		MOVD R0, R5
  call.go:3126			0x100349d98		aa0203e6		MOVD R2, R6
  call.go:3126			0x100349d9c		aa1f03e0		MOVD ZR, R0
  call.go:3126			0x100349da0		aa1f03e2		MOVD ZR, R2
  call.go:3126			0x100349da4		f85f83fd		MOVD -8(RSP), R29
  call.go:3126			0x100349da8		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3126			0x100349dac		d65f03c0		RET
  call.go:3128			0x100349db0		b27f03e0		ORR $2, ZR, R0
  call.go:3128			0x100349db4		aa1f03e2		MOVD ZR, R2
  call.go:3128			0x100349db8		aa0103e3		MOVD R1, R3
  call.go:3128			0x100349dbc		b24003e4		ORR $1, ZR, R4
  call.go:3128			0x100349dc0		aa1f03e5		MOVD ZR, R5
  call.go:3128			0x100349dc4		aa1f03e6		MOVD ZR, R6
  call.go:3128			0x100349dc8		aa1f03e1		MOVD ZR, R1
  call.go:3128			0x100349dcc		f85f83fd		MOVD -8(RSP), R29
  call.go:3128			0x100349dd0		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3128			0x100349dd4		d65f03c0		RET
  call.go:3122			0x100349dd8		aa1f03e2		MOVD ZR, R2
  call.go:3122			0x100349ddc		aa1f03e3		MOVD ZR, R3
  call.go:3122			0x100349de0		b24003e4		ORR $1, ZR, R4
  call.go:3122			0x100349de4		aa0003e5		MOVD R0, R5
  call.go:3122			0x100349de8		aa0103e6		MOVD R1, R6
  call.go:3122			0x100349dec		aa1f03e0		MOVD ZR, R0
  call.go:3122			0x100349df0		aa1f03e1		MOVD ZR, R1
  call.go:3122			0x100349df4		f85f83fd		MOVD -8(RSP), R29
  call.go:3122			0x100349df8		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3122			0x100349dfc		d65f03c0		RET
  call.go:3119			0x100349e00		aa1f03e2		MOVD ZR, R2
  call.go:3119			0x100349e04		aa1f03e3		MOVD ZR, R3
  call.go:3119			0x100349e08		b24003e4		ORR $1, ZR, R4
  call.go:3119			0x100349e0c		aa0003e5		MOVD R0, R5
  call.go:3119			0x100349e10		aa0103e6		MOVD R1, R6
  call.go:3119			0x100349e14		aa1f03e0		MOVD ZR, R0
  call.go:3119			0x100349e18		aa1f03e1		MOVD ZR, R1
  call.go:3119			0x100349e1c		f85f83fd		MOVD -8(RSP), R29
  call.go:3119			0x100349e20		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3119			0x100349e24		d65f03c0		RET
  call.go:3116			0x100349e28		aa1f03e0		MOVD ZR, R0
  call.go:3116			0x100349e2c		aa1f03e1		MOVD ZR, R1
  call.go:3116			0x100349e30		aa1f03e2		MOVD ZR, R2
  call.go:3116			0x100349e34		aa1f03e3		MOVD ZR, R3
  call.go:3116			0x100349e38		aa1f03e4		MOVD ZR, R4
  call.go:3116			0x100349e3c		aa1f03e5		MOVD ZR, R5
  call.go:3116			0x100349e40		aa1f03e6		MOVD ZR, R6
  call.go:3116			0x100349e44		f85f83fd		MOVD -8(RSP), R29
  call.go:3116			0x100349e48		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3116			0x100349e4c		d65f03c0		RET
  call.go:3138			0x100349e50		aa1f03e0		MOVD ZR, R0
  call.go:3138			0x100349e54		aa1f03e1		MOVD ZR, R1
  call.go:3138			0x100349e58		aa1f03e2		MOVD ZR, R2
  call.go:3138			0x100349e5c		aa1f03e3		MOVD ZR, R3
  call.go:3138			0x100349e60		aa1f03e4		MOVD ZR, R4
  call.go:3138			0x100349e64		aa1f03e5		MOVD ZR, R5
  call.go:3138			0x100349e68		aa1f03e6		MOVD ZR, R6
  call.go:3138			0x100349e6c		f85f83fd		MOVD -8(RSP), R29
  call.go:3138			0x100349e70		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3138			0x100349e74		d65f03c0		RET
  members_string.go:1105	0x100349e78		d1002021		SUB $8, R1, R1
  members_string.go:1105	0x100349e7c		cb0103e7		NEG R1, R7
  members_string.go:1105	0x100349e80		937ffce7		ASR $63, R7, R7
  members_string.go:1105	0x100349e84		927d00e7		AND $8, R7, R7
  members_string.go:1105	0x100349e88		8b070080		ADD R7, R4, R0
  members_string.go:1101	0x100349e8c		f100203f		CMP $8, R1
  members_string.go:1101	0x100349e90		5400016b		BLT 11(PC)
  members_string.go:1102	0x100349e94		b4000060		CBZ R0, 3(PC)
  members_string.go:1101	0x100349e98		aa0003e4		MOVD R0, R4
  members_string.go:1102	0x100349e9c		14000004		JMP 4(PC)
  members_string.go:1105	0x100349ea0		aa0003e4		MOVD R0, R4
  members_string.go:1102	0x100349ea4		d0007f80		ADRP 16719872(PC), R0
  members_string.go:1102	0x100349ea8		91198000		ADD $1632, R0, R0
  binary.go:117			0x100349eac		f9400007		MOVD (R0), R7
  members_string.go:1102	0x100349eb0		f201c0ff		TST $-9187201950435737472, R7
  members_string.go:1102	0x100349eb4		54fffe20		BEQ -15(PC)
  members_string.go:1102	0x100349eb8		1400000b		JMP 11(PC)
  call.go:3109			0x100349ebc		aa0203e4		MOVD R2, R4
  members_string.go:1107	0x100349ec0		aa1f03e2		MOVD ZR, R2
  members_string.go:1107	0x100349ec4		14000002		JMP 2(PC)
  members_string.go:1107	0x100349ec8		91000442		ADD $1, R2, R2
  members_string.go:1107	0x100349ecc		eb01005f		CMP R1, R2
  members_string.go:1107	0x100349ed0		5400016a		BGE 11(PC)
  members_string.go:1108	0x100349ed4		38626807		MOVBU (R0)(R2), R7
  members_string.go:1108	0x100349ed8		710200ff		CMPW $128, R7
  members_string.go:1108	0x100349edc		54ffff63		BCC -5(PC)
  utf8.go:448			0x100349ee0		aa0403e2		MOVD R4, R2
  call.go:3109			0x100349ee4		f90053e2		MOVD R2, 160(RSP)
  call.go:3109			0x100349ee8		f90063e3		MOVD R3, 192(RSP)
  members_string.go:1186	0x100349eec		d503201f		NOOP
  utf8.go:448			0x100349ef0		aa1f03e7		MOVD ZR, R7
  utf8.go:448			0x100349ef4		aa1f03e0		MOVD ZR, R0
  utf8.go:448			0x100349ef8		14000029		JMP 41(PC)
  memory.go:717			0x100349efc		f9407fe0		MOVD 248(RSP), R0
  memory.go:717			0x100349f00		f9401407		MOVD 40(R0), R7
  memory.go:717			0x100349f04		f10000ff		CMP $0, R7
  memory.go:717			0x100349f08		5400008c		BGT 4(PC)
  call.go:3110			0x100349f0c		aa1f03e0		MOVD ZR, R0
  call.go:3110			0x100349f10		aa1f03e1		MOVD ZR, R1
  call.go:3110			0x100349f14		1400000c		JMP 12(PC)
  call.go:3109			0x100349f18		f9004fe4		MOVD R4, 152(RSP)
  memory.go:720			0x100349f1c		b27f03e5		ORR $2, ZR, R5
  memory.go:720			0x100349f20		f90067e5		MOVD R5, 200(RSP)
  memory.go:720			0x100349f24		f9006bff		MOVD ZR, 208(RSP)
  memory.go:720			0x100349f28		f90073e4		MOVD R4, 224(RSP)
  memory.go:720			0x100349f2c		f9006fff		MOVD ZR, 216(RSP)
  memory.go:720			0x100349f30		910323e1		ADD $200, RSP, R1
  memory.go:720			0x100349f34		b24003e2		ORR $1, ZR, R2
  memory.go:720			0x100349f38		aa0203e3		MOVD R2, R3
  memory.go:720			0x100349f3c		94063989		CALL github.com/mgomes/vibescript/internal/runtime.(*Execution).checkMemoryWith(SB)
  call.go:3113			0x100349f40		f9404fe4		MOVD 152(RSP), R4
  call.go:3110			0x100349f44		b4000160		CBZ R0, 11(PC)
  call.go:3111			0x100349f48		aa1f03e2		MOVD ZR, R2
  call.go:3111			0x100349f4c		aa1f03e3		MOVD ZR, R3
  call.go:3111			0x100349f50		b24003e4		ORR $1, ZR, R4
  call.go:3111			0x100349f54		aa0003e5		MOVD R0, R5
  call.go:3111			0x100349f58		aa0103e6		MOVD R1, R6
  call.go:3111			0x100349f5c		aa1f03e0		MOVD ZR, R0
  call.go:3111			0x100349f60		aa1f03e1		MOVD ZR, R1
  call.go:3111			0x100349f64		f85f83fd		MOVD -8(RSP), R29
  call.go:3111			0x100349f68		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3111			0x100349f6c		d65f03c0		RET
  call.go:3113			0x100349f70		b27f03e0		ORR $2, ZR, R0
  call.go:3113			0x100349f74		aa1f03e1		MOVD ZR, R1
  call.go:3113			0x100349f78		aa1f03e2		MOVD ZR, R2
  call.go:3113			0x100349f7c		aa0403e3		MOVD R4, R3
  call.go:3113			0x100349f80		b24003e4		ORR $1, ZR, R4
  call.go:3113			0x100349f84		aa1f03e5		MOVD ZR, R5
  call.go:3113			0x100349f88		aa1f03e6		MOVD ZR, R6
  call.go:3113			0x100349f8c		f85f83fd		MOVD -8(RSP), R29
  call.go:3113			0x100349f90		f84f07fe		MOVD.P 240(RSP), R30
  call.go:3113			0x100349f94		d65f03c0		RET
  utf8.go:449			0x100349f98		91000400		ADD $1, R0, R0
