TEXT github.com/mgomes/vibescript/internal/runtime.auditJSONParseSpanSIMD(SB) /private/tmp/vibescript-json-simd-20260908/internal/runtime/json_audit_kernel.go
  json_audit_kernel.go:7	0x10048a2c0		f9400b90		MOVD 16(R28), R16
  json_audit_kernel.go:18	0x10048a3c0		8b020004		ADD R2, R0, R4
  json_audit_kernel.go:18	0x10048a3c4		910023e5		ADD $8, RSP, R5
  json_audit_kernel.go:18	0x10048a3c8		eb0400bf		CMP R4, R5
  json_audit_kernel.go:18	0x10048a3cc		54000060		BEQ 3(PC)
  json_audit_kernel.go:18	0x10048a3d0		3dc00083		FMOVQ (R4), F3
  json_audit_kernel.go:18	0x10048a3d4		3c8083e3		FMOVQ F3, 8(RSP)
  json_audit_kernel.go:19	0x10048a3d8		3cc083e3		FMOVQ 8(RSP), F3
  json_audit_kernel.go:21	0x10048a3dc		6e218c64		VCMEQ V1.B16, V3.B16, V4.B16
  json_audit_kernel.go:21	0x10048a3e0		6e228c65		VCMEQ V2.B16, V3.B16, V5.B16
  compare_gen_arm64.go:9	0x10048a3e4		4e233403		VCMGT V3.B16, V0.B16, V3.B16
  json_audit_kernel.go:21	0x10048a3e8		4ea41c63		VORR V4.B16, V3.B16, V3.B16
  json_audit_kernel.go:21	0x10048a3ec		4ea31ca3		VORR V3.B16, V5.B16, V3.B16
  other_gen_arm64.go:469	0x10048a3f0		6e30a863		VUMAXV V3.B16, V3
  other_gen_arm64.go:469	0x10048a3f4		0e013c64		VMOV V3.B[0], R4
  json_audit_kernel.go:22	0x10048a3f8		d3401c84		UBFX $0, R4, $8, R4
  json_audit_kernel.go:22	0x10048a3fc		34fffd04		CBZW R4, -24(PC)
  json_audit_kernel.go:22	0x10048a400		17ffffd2		JMP -46(PC)
  json_audit_kernel.go:18	0x10048a404		97f00d93		CALL runtime.panicBounds(SB)
  json_audit_kernel.go:18	0x10048a408		97f00d92		CALL runtime.panicBounds(SB)
  json_audit_kernel.go:18	0x10048a40c		d503201f		NOOP
  json_audit_kernel.go:7	0x10048a410		a90087e0		STP (R0, R1), 8(RSP)
  json_audit_kernel.go:7	0x10048a414		aa1e03e3		MOVD R30, R3
  json_audit_kernel.go:7	0x10048a418		97f0054a		CALL runtime.morestack_noctxt.abi0(SB)
  json_audit_kernel.go:7	0x10048a41c		a94087e0		LDP 8(RSP), (R0, R1)
  json_audit_kernel.go:7	0x10048a420		17ffffa8		JMP github.com/mgomes/vibescript/internal/runtime.auditJSONParseSpanSIMD(SB)
  json_audit_kernel.go:7	0x10048a424		00000000		?
  json_audit_kernel.go:7	0x10048a428		00000000		?
  json_audit_kernel.go:7	0x10048a42c		00000000		?
